Card,Set ID,Set Name,Quantity,Foil
Absorb,RNA,Ravnica Allegiance,1,""
Ajani's Pridemate,M19,Core Set 2019,1,FOIL
"Ajani, Adversary of Tyrants",M19,Core Set 2019,2,""
Alpine Moon,PRM-PRE,Prerelease Cards,1,FOIL
Angelic Arbiter,M11,Magic 2011,1,FOIL
Angelic Exaltation,RNA,Ravnica Allegiance,1,""
Angelic Overseer,ISD,Innistrad,1,""
Apex of Power,M19,Core Set 2019,1,""
Applied Biomancy,RNA,Ravnica Allegiance,2,""
"Arcades, the Strategist",M19,Core Set 2019,1,""
Archway Angel,RNA,Ravnica Allegiance,1,""
Arrester's Admonition,RNA,Ravnica Allegiance,1,""
Azorius Guildgate,RNA,Ravnica Allegiance,1,""
Azorius Guildgate,RNA,Ravnica Allegiance,1,""
Azorius Skyguard,RNA,Ravnica Allegiance,1,""
Bankrupt in Blood,RNA,Ravnica Allegiance,2,""
Basilica Bell-Haunt,RNA,Ravnica Allegiance,2,""
Bedevil,RNA,Ravnica Allegiance,1,FOIL
Blanchwood Armor,M19,Core Set 2019,1,FOIL
Blood Operative,GRN,Guilds of Ravnica,1,FOIL
Bloodmist Infiltrator,RNA,Ravnica Allegiance,1,""
Boggart Brute,M19,Core Set 2019,1,FOIL
Breeding Pool,RNA,Ravnica Allegiance,1,""
Burning-Tree Vandal,RNA,Ravnica Allegiance,1,FOIL
Carnival // Carnage,RNA,Ravnica Allegiance,1,""
Cavalcade of Calamity,RNA,Ravnica Allegiance,1,""
Chakram Retriever,PRM-LPC,Launch Party Cards,1,FOIL
Chakram Slinger,PRM-LPC,Launch Party Cards,1,FOIL
Chandra's Spitfire,M11,Magic 2011,1,FOIL
Cindervines,RNA,Ravnica Allegiance,1,""
Clamor Shaman,RNA,Ravnica Allegiance,1,""
Code of Constraint,RNA,Ravnica Allegiance,3,""
Collision // Colossus,RNA,Ravnica Allegiance,1,""
Combine Guildmage,RNA,Ravnica Allegiance,2,""
Consecrate // Consume,RNA,Ravnica Allegiance,2,""
Crucible of Worlds,M19,Core Set 2019,1,""
Cult Guildmage,RNA,Ravnica Allegiance,1,""
Curator of Mysteries,AKH,Amonkhet,1,FOIL
Curious Obsession,RIX,Rivals of Ixalan,2,FOIL
Dagger Caster,RNA,Ravnica Allegiance,1,""
Darigaaz Reincarnated,DOM,Dominaria,1,""
Demonlord Belzenlok,PRM-PRE,Prerelease Cards,1,FOIL
Do-It-Yourself Seraph,UST,Unstable,1,""
"Dovin, Grand Arbiter",RNA,Ravnica Allegiance,1,""
Drill Bit,RNA,Ravnica Allegiance,1,""
Enraged Ceratok,RNA,Ravnica Allegiance,2,""
Erstwhile Trooper,GRN,Guilds of Ravnica,1,FOIL
"Estrid, the Masked",C18,Commander 2018,1,FOIL
Expose to Daylight,RNA,Ravnica Allegiance,1,""
Fall of the Thran,PRM-PRE,Prerelease Cards,1,FOIL
Feral Maaka,RNA,Ravnica Allegiance,1,FOIL
Forbidding Spirit,RNA,Ravnica Allegiance,1,""
Forest,KLD,Kaladesh,1,FOIL
Fraying Omnipotence,M19,Core Set 2019,1,FOIL
Gatebreaker Ram,RNA,Ravnica Allegiance,1,""
Gateway Plaza,RNA,Ravnica Allegiance,3,""
Gateway Sneak,RNA,Ravnica Allegiance,1,""
Godless Shrine,RNA,Ravnica Allegiance,2,""
Golden Guardian,RIX,Rivals of Ixalan,1,FOIL
Golgari Guildgate,GRN,Guilds of Ravnica,1,""
Grave Titan,M11,Magic 2011,1,""
Growth Spiral,RNA,Ravnica Allegiance,1,""
Growth-Chamber Guardian,RNA,Ravnica Allegiance,2,""
Gruul Beastmaster,RNA,Ravnica Allegiance,3,""
Gruul Guildgate,RNA,Ravnica Allegiance,1,""
Gruul Guildgate,RNA,Ravnica Allegiance,3,""
Gruul Spellbreaker,RNA,Ravnica Allegiance,1,""
Guardian Project,RNA,Ravnica Allegiance,1,""
Haazda Officer,RNA,Ravnica Allegiance,2,""
Hackrobat,RNA,Ravnica Allegiance,1,""
High Alert,RNA,Ravnica Allegiance,1,""
Humongulus,RNA,Ravnica Allegiance,1,""
Humongulus,RNA,Ravnica Allegiance,1,FOIL
Impervious Greatwurm,GRN,Guilds of Ravnica,1,FOIL
Incubation // Incongruity,RNA,Ravnica Allegiance,1,""
Izzet Guildgate,GRN,Guilds of Ravnica,1,""
Jhoira's Familiar,DOM,Dominaria,1,FOIL
"Jhoira, Weatherlight Captain",DOM,Dominaria,1,""
Jodah's Avenger,PLC,Planar Chaos,1,FOIL
"Judith, the Scourge Diva",RNA,Ravnica Allegiance,1,""
Justiciar's Portal,RNA,Ravnica Allegiance,1,FOIL
Kaya's Wrath,RNA,Ravnica Allegiance,1,""
Knight Exemplar,PRM-MED,Media Promos,1,FOIL
Knight of the Last Breath,RNA,Ravnica Allegiance,1,""
Ledev Champion,GRN,Guilds of Ravnica,1,FOIL
Llanowar Envoy,DOM,Dominaria,1,FOIL
Looming Altisaur,XLN,Ixalan,1,FOIL
Magistrate's Scepter,M19,Core Set 2019,1,FOIL
Mammoth Spider,RNA,Ravnica Allegiance,3,""
Market Festival,JOU,Journey into Nyx,1,FOIL
Mass Manipulation,RNA,Ravnica Allegiance,1,""
Mighty Leap,M19,Core Set 2019,1,FOIL
Ministrant of Obligation,RNA,Ravnica Allegiance,2,""
Ministrant of Obligation,RNA,Ravnica Allegiance,1,FOIL
Mogg Flunkies,A25,Masters 25,1,FOIL
Moment of Triumph,RIX,Rivals of Ixalan,3,FOIL
Mountain,DOM,Dominaria,1,FOIL
"Multani, Yavimaya's Avatar",DOM,Dominaria,1,""
"Naru Meha, Master Wizard",DOM,Dominaria,1,""
"Nicol Bolas, the Arisen",M19,Core Set 2019,1,FOIL
Novice Knight,M19,Core Set 2019,1,FOIL
Noxious Groodion,RNA,Ravnica Allegiance,1,""
Open the Gates,RNA,Ravnica Allegiance,2,""
Orcish Vandal,DOM,Dominaria,1,FOIL
Orzhov Enforcer,RNA,Ravnica Allegiance,1,""
Orzhov Guildgate,RNA,Ravnica Allegiance,2,""
Orzhov Locket,RNA,Ravnica Allegiance,4,""
Orzhov Racketeers,RNA,Ravnica Allegiance,1,""
Pilfered Plans,DGM,Dragon's Maze,1,FOIL
Pitiless Pontiff,RNA,Ravnica Allegiance,2,""
Pteramander,RNA,Ravnica Allegiance,2,""
Quasiduplicate,GRN,Guilds of Ravnica,1,FOIL
Rakdos Guildgate,RNA,Ravnica Allegiance,2,""
"Rakdos, the Showstopper",RNA,Ravnica Allegiance,1,""
Rally to Battle,RNA,Ravnica Allegiance,1,""
Rampage of the Clans,RNA,Ravnica Allegiance,1,""
Regenesis,RNA,Ravnica Allegiance,1,""
Resolute Watchdog,RNA,Ravnica Allegiance,1,""
Resplendent Angel,M19,Core Set 2019,1,""
Revival // Revenge,RNA,Ravnica Allegiance,1,""
Rix Maadi Reveler,RNA,Ravnica Allegiance,1,""
Rumbling Ruin,RNA,Ravnica Allegiance,1,""
Rustwing Falcon,M19,Core Set 2019,1,FOIL
Saruli Caretaker,RNA,Ravnica Allegiance,1,""
Sauroform Hybrid,RNA,Ravnica Allegiance,2,""
Scrabbling Claws,RNA,Ravnica Allegiance,1,""
Screaming Shield,RNA,Ravnica Allegiance,1,""
Scuttlegator,RNA,Ravnica Allegiance,2,""
Seraph of the Scales,RNA,Ravnica Allegiance,1,""
Sharktocrab,RNA,Ravnica Allegiance,4,""
Shield Mare,M19,Core Set 2019,1,FOIL
Sigiled Sword of Valeron,M19,Core Set 2019,1,FOIL
Silhana Wayfinder,RNA,Ravnica Allegiance,2,""
Simic Ascendancy,PRM-PRE,Prerelease Cards,1,FOIL
Simic Guildgate,RNA,Ravnica Allegiance,8,""
Simic Guildgate,RNA,Ravnica Allegiance,1,""
Simic Guildgate,RNA,Ravnica Allegiance,1,FOIL
Simic Locket,RNA,Ravnica Allegiance,2,""
Sky Tether,RNA,Ravnica Allegiance,1,""
"Slinn Voda, the Rising Deep",DOM,Dominaria,1,FOIL
Smelt-Ward Ignus,RNA,Ravnica Allegiance,1,""
Smothering Tithe,RNA,Ravnica Allegiance,1,""
Snapping Drake,M19,Core Set 2019,1,FOIL
Sphinx of Foresight,RNA,Ravnica Allegiance,1,""
Sphinx of the Guildpact,RNA,Ravnica Allegiance,1,""
Spirit of the Spires,RNA,Ravnica Allegiance,1,""
Stony Strength,RNA,Ravnica Allegiance,2,""
Sunder Shaman,RNA,Ravnica Allegiance,1,""
Swirling Torrent,RNA,Ravnica Allegiance,2,""
Take Vengeance,M19,Core Set 2019,1,FOIL
"Teferi, Hero of Dominaria",DOM,Dominaria,1,""
Temur Sabertooth,FRF,Fate Reforged,1,FOIL
Tenth District Veteran,RNA,Ravnica Allegiance,2,""
Territorial Boar,RNA,Ravnica Allegiance,2,""
Thalia's Lancers,EMN,Eldritch Moon,2,FOIL
The First Eruption,DOM,Dominaria,1,FOIL
The Haunt of Hightower,PRM-BAB,Buy-A-Box Promos,1,FOIL
Thief of Sanity,PRM-PRE,Prerelease Cards,1,FOIL
Thirsting Shade,RNA,Ravnica Allegiance,2,""
Thought Collapse,RNA,Ravnica Allegiance,3,""
Thran Temporal Gateway,DOM,Dominaria,1,FOIL
Thunderheads,GPT,Guildpact,1,FOIL
Tin Street Dodger,RNA,Ravnica Allegiance,1,""
Titanic Brawl,RNA,Ravnica Allegiance,1,""
Tithe Taker,RNA,Ravnica Allegiance,1,""
Tower Defense,RNA,Ravnica Allegiance,1,""
Triumph of Gerrard,DOM,Dominaria,1,FOIL
Trollbred Guardian,RNA,Ravnica Allegiance,2,""
Trostani Discordant,GRN,Guilds of Ravnica,1,""
Turntimber Ranger,ZEN,Zendikar,1,FOIL
Unbreakable Formation,RNA,Ravnica Allegiance,1,""
Unclaimed Territory,XLN,Ixalan,1,FOIL
Undercity Scavenger,RNA,Ravnica Allegiance,1,""
Undercity's Embrace,RNA,Ravnica Allegiance,1,""
Verix Bladewing,DOM,Dominaria,1,""
Vizkopa Vampire,RNA,Ravnica Allegiance,1,""
Walking Corpse,M19,Core Set 2019,1,FOIL
Watchful Giant,RNA,Ravnica Allegiance,4,""
Wilderness Reclamation,RNA,Ravnica Allegiance,3,""
Woolly Thoctar,PRM-WPN,WPN & Gateway Promos,1,FOIL
Wrecking Beast,RNA,Ravnica Allegiance,6,""
"Zegana, Utopian Speaker",RNA,Ravnica Allegiance,1,""
Zhur-Taa Goblin,RNA,Ravnica Allegiance,1,""
